{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://hhcdn.ru/click?b=210498&place=36', 'name': 'Водитель', 'employer_name': 'ГрузовичкоФ', 'salary_min': None, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44830606?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Личный водитель', 'employer_name': 'ООО Фри Тайм', 'salary_min': 50000, 'salary_max': 65000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43235414?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'Мясницкий ряд', 'salary_min': 90000, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44466933?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-ремонтник', 'employer_name': 'ООО Замок-Сервис', 'salary_min': 120000, 'salary_max': 140000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/40381128?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель в автопарк', 'employer_name': 'ООО ЛТР', 'salary_min': None, 'salary_max': 75000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44813836?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель', 'employer_name': 'ООО БелАвтоАрия', 'salary_min': 2000, 'salary_max': 2800, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44813142?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель штатный', 'employer_name': 'ИП Хлопков Ювеналий Вячеславович', 'salary_min': None, 'salary_max': 120000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44490387?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Экология 24', 'salary_min': None, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44609703?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-слесарь', 'employer_name': 'ООО Замок-Сервис', 'salary_min': 120000, 'salary_max': 140000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44341582?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Берт Карго', 'salary_min': None, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/42640220?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор / курьер', 'employer_name': 'DHL Express', 'salary_min': 63500, 'salary_max': 82000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43937793?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на автомобиль компании', 'employer_name': 'ООО Автосила', 'salary_min': 80000, 'salary_max': 85000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44847695?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер со своим авто', 'employer_name': 'ООО Glovo', 'salary_min': 40000, 'salary_max': None, 'salary_cur': 'грн.'}
{'url': 'https://tula.hh.ru/vacancy/44825333?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Ресторация', 'salary_min': None, 'salary_max': 1200, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/38491791?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель', 'employer_name': 'G M A COMPANY', 'salary_min': 130000, 'salary_max': None, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44431525?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории B', 'employer_name': 'ООО Рокет Солюшнс', 'salary_min': 1150, 'salary_max': 2250, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791187?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Две Дороги', 'salary_min': 60000, 'salary_max': 120000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/37853257?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор на Газель', 'employer_name': 'ООО ПАРТНЕР 78', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44837790?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер с л/а', 'employer_name': 'ТОО НАШ ПАКЕТ', 'salary_min': 180000, 'salary_max': 191000, 'salary_cur': 'KZT'}
